model_name,feature_name,importance_score,importance_rank,importance_percentage,cumulative_importance,is_top_10,is_top_20
LightGBM,humidity_avg,43,43,0.7166666666666667,89.23333333333333,False,False
LightGBM,xcoord,42,44,0.7000000000000001,89.93333333333334,True,True
LightGBM,discomfort_index,41,45,0.6833333333333333,90.61666666666667,False,False
LightGBM,ycoord,38,46,0.6333333333333333,91.25,True,True
LightGBM,세대당_인구_집계,34,47,0.5666666666666667,91.81666666666666,False,True
LightGBM,weather_interaction_ta_max ta_min,34,48,0.5666666666666667,92.38333333333333,False,False
LightGBM,distance_from_center,33,49,0.5499999999999999,92.93333333333334,False,False
LightGBM,call_count_roll_max_14,32,50,0.5333333333333333,93.46666666666667,False,False
LightGBM,rn_day,30,51,0.5,93.96666666666667,True,True
LightGBM,weather_interaction_ta_max rn_day,30,52,0.5,94.46666666666667,False,False
LightGBM,temporal_cluster,29,53,0.48333333333333334,94.95,False,False
LightGBM,weather_interaction_hm_min rn_day,28,54,0.46666666666666673,95.41666666666667,False,False
LightGBM,gu_total_calls,28,55,0.46666666666666673,95.88333333333333,False,False
LightGBM,ws_max,26,56,0.4333333333333333,96.31666666666666,True,True
LightGBM,weather_interaction_hm_max hm_min,25,57,0.4166666666666667,96.73333333333333,False,False
LightGBM,day_cos,24,58,0.4,97.13333333333334,False,False
LightGBM,typhoon,23,59,0.3833333333333333,97.51666666666667,False,True
LightGBM,year,20,60,0.33333333333333337,97.85000000000001,False,True
LightGBM,weather_interaction_hm_max rn_day,20,61,0.33333333333333337,98.18333333333334,False,False
LightGBM,day_sin,19,62,0.31666666666666665,98.5,False,False
LightGBM,여자.인구수,18,63,0.3,98.8,False,True
LightGBM,weather_interaction_ta_min rn_day,18,64,0.3,99.1,False,False
LightGBM,gu_avg_calls,18,65,0.3,99.4,False,False
LightGBM,STN,14,66,0.23333333333333336,99.63333333333333,True,True
LightGBM,temp_range,6,67,0.1,99.73333333333333,False,False
LightGBM,month_sin,5,68,0.08333333333333334,99.81666666666666,False,False
LightGBM,spring_spatial_cluster,3,69,0.05,99.86666666666667,False,False
LightGBM,autumn_spatial_cluster,3,70,0.05,99.91666666666667,False,False
LightGBM,summer_spatial_cluster,2,71,0.03333333333333333,99.95,False,False
LightGBM,month,1,72,0.016666666666666666,99.96666666666667,False,True
LightGBM,month_cos,1,73,0.016666666666666666,99.98333333333333,False,False
LightGBM,windy_and_rainy,1,74,0.016666666666666666,100.0,False,False
LightGBM,is_weekend,0,75,0.0,100.0,False,False
LightGBM,is_rainy,0,76,0.0,100.0,False,False
LightGBM,is_typhoon,0,77,0.0,100.0,False,False
LightGBM,ta_max_is_extreme_q95,0,78,0.0,100.0,False,False
LightGBM,ta_max_is_extreme_q05,0,79,0.0,100.0,False,False
LightGBM,ws_max_is_extreme_q95,0,80,0.0,100.0,False,False
LightGBM,ws_max_is_extreme_q05,0,81,0.0,100.0,False,False
LightGBM,rn_day_is_extreme_q95,0,82,0.0,100.0,False,False
LightGBM,hot_and_rainy,0,83,0.0,100.0,False,False
LightGBM,distance_from_coast,0,84,0.0,100.0,False,False
